"strategy","audit_id","audit","score","selector","snippet","explanation"
"mobile","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-grid > article.about-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"mobile","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-grid > article.about-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"mobile","color-contrast","Contraste","0","div.max-w-[1440px] > div.contact-intent-grid > article.contact-intent-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"mobile","color-contrast","Contraste","0","div.max-w-[1440px] > div.contact-intent-grid > article.contact-intent-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"mobile","color-contrast","Contraste","0","div.max-w-[1440px] > div.contact-intent-grid > article.contact-intent-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"mobile","color-contrast","Contraste","0","div.grid > div.flex > div.w-10 > span.font-display","<span class=""font-display font-bold text-lg text-[#BE9C6E]/80"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"mobile","color-contrast","Contraste","0","footer#footer > div.max-w-[1440px] > div.pt-6 > span.font-mono","<span class=""font-mono text-[9px] md:text-[10px] tracking-widest uppercase text-[#c4bebâ€¦"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"mobile","color-contrast","Contraste","0","footer#footer > div.max-w-[1440px] > div.pt-6 > a.font-mono","<a href=""#hero"" class=""font-mono text-[9px] md:text-[10px] tracking-widest uppercase text-[#c4bebâ€¦"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"mobile","label-content-name-mismatch","Label in name","0","section#cases > div.max-w-[1440px] > div#cases-grid > div.bg-[#0B0F14]","<div class=""bg-[#0B0F14] rounded-[4px] overflow-hidden flex flex-col relative text-whiâ€¦"" data-behavior=""critical"" data-case-index=""0"" role=""button"" tabindex=""0"" aria-label=""PETROBRAS â€” Abrir caso Petrobras"" data-t-aria-label=""case.aria.petro"" style=""translate: none; rotate: none; scale: none; filter: blur(0px);"">","Elementos com rÃ³tulos de texto visÃ­veis nÃ£o tÃªm nomes acessÃ­veis correspondentes."
"mobile","label-content-name-mismatch","Label in name","0","section#cases > div.max-w-[1440px] > div#cases-grid > div.bg-[#0B0F14]","<div class=""bg-[#0B0F14] rounded-[4px] overflow-hidden flex flex-col relative text-whiâ€¦"" data-behavior=""distributed"" data-case-index=""2"" role=""button"" tabindex=""0"" aria-label=""AMBEV â€” Abrir caso Ambev"" data-t-aria-label=""case.aria.ambev"" style=""translate: none; rotate: none; scale: none; filter: blur(0px);"">","Elementos com rÃ³tulos de texto visÃ­veis nÃ£o tÃªm nomes acessÃ­veis correspondentes."
"mobile","label-content-name-mismatch","Label in name","0","section#cases > div.max-w-[1440px] > div#cases-grid > div.bg-[#0B0F14]","<div class=""bg-[#0B0F14] rounded-[4px] overflow-hidden flex flex-col relative text-whiâ€¦"" data-behavior=""territorial"" data-case-index=""1"" role=""button"" tabindex=""0"" aria-label=""BAYER â€” Abrir caso Bayer"" data-t-aria-label=""case.aria.bayer"" style=""translate: none; rotate: none; scale: none; filter: blur(0px);"">","Elementos com rÃ³tulos de texto visÃ­veis nÃ£o tÃªm nomes acessÃ­veis correspondentes."
"mobile","label-content-name-mismatch","Label in name","0","section#cases > div.max-w-[1440px] > div#cases-grid > div.bg-[#0B0F14]","<div class=""bg-[#0B0F14] rounded-[4px] overflow-hidden flex flex-col relative text-whiâ€¦"" data-behavior=""regulated"" data-case-index=""3"" role=""button"" tabindex=""0"" aria-label=""BMG â€” Abrir caso BMG"" data-t-aria-label=""case.aria.bmg"" style=""translate: none; rotate: none; scale: none; filter: blur(0px);"">","Elementos com rÃ³tulos de texto visÃ­veis nÃ£o tÃªm nomes acessÃ­veis correspondentes."
"mobile","target-size","Target size","0","body.font-body > nav#nav > div.max-w-[1440px] > button#mobile-menu-toggle","<button id=""mobile-menu-toggle"" class=""mobile-menu-toggle md:hidden"" type=""button"" aria-label=""Abrir menu"" aria-controls=""mobile-menu"" aria-expanded=""false"">","As Ã¡reas de toque nÃ£o tÃªm tamanho ou espaÃ§amento suficiente."
"desktop","color-contrast","Contraste","0","div.section-header-grid > div.section-header-subtitle > div.section-microstats > span","<span data-t=""s4.stat1"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.col-span-1 > div.relative > div.flex > span.font-mono","<span class=""font-mono text-[10px] text-accent-600 font-bold tracking-[0.25em] uppercasâ€¦"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.col-span-1 > div.relative > div.flex > span.font-mono","<span class=""font-mono text-[10px] text-accent-600 font-bold tracking-[0.25em] uppercasâ€¦"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.col-span-1 > div.relative > div.flex > span.font-mono","<span class=""font-mono text-[10px] text-accent-600 font-bold tracking-[0.25em] uppercasâ€¦"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.col-span-1 > div.relative > div.flex > span.font-mono","<span class=""font-mono text-[10px] text-accent-600 font-bold tracking-[0.25em] uppercasâ€¦"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.section-header-grid > div.section-header-subtitle > div.section-microstats > span","<span data-t=""s3.header.meta"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.section-header-grid > div.section-header-subtitle > div.section-microstats > span","<span data-t=""s5.stat1"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.section-header > div.section-header-grid > div.section-header-subtitle > p","<p data-t=""s5.desc"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.section-header-grid > div.section-header-subtitle > div.section-microstats > span","<span>","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.section-header > div.section-header-grid > div.section-header-subtitle > p","<p data-t=""ab.subtitle"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-layout > div.about-narrative > p.editorial-reveal","<p class=""editorial-reveal"" data-t=""ab.p2"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-layout > div.about-narrative > p.editorial-reveal","<p class=""editorial-reveal"" data-t=""ab.p3"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-layout > div.about-narrative > p.editorial-reveal","<p class=""editorial-reveal"" data-t=""ab.p4"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-grid > article.about-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-grid > article.about-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-grid > article.about-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-grid > article.about-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.about-grid > article.about-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.contact-intent-grid > article.contact-intent-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.contact-intent-grid > article.contact-intent-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.max-w-[1440px] > div.contact-intent-grid > article.contact-intent-card > span.about-card-index","<span class=""about-card-index"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","div.grid > div.flex > div.w-10 > span.font-display","<span class=""font-display font-bold text-lg text-[#BE9C6E]/80"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","footer#footer > div.max-w-[1440px] > div.pt-6 > span.font-mono","<span class=""font-mono text-[9px] md:text-[10px] tracking-widest uppercase text-[#c4bebâ€¦"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","color-contrast","Contraste","0","footer#footer > div.max-w-[1440px] > div.pt-6 > a.font-mono","<a href=""#hero"" class=""font-mono text-[9px] md:text-[10px] tracking-widest uppercase text-[#c4bebâ€¦"">","As cores de primeiro e segundo plano nÃ£o tÃªm uma taxa de contraste suficiente."
"desktop","label-content-name-mismatch","Label in name","0","section#cases > div.max-w-[1440px] > div#cases-grid > div.bg-[#0B0F14]","<div class=""bg-[#0B0F14] rounded-[4px] overflow-hidden flex flex-col relative text-whiâ€¦"" data-behavior=""critical"" data-case-index=""0"" role=""button"" tabindex=""0"" aria-label=""PETROBRAS â€” Abrir caso Petrobras"" data-t-aria-label=""case.aria.petro"">","Elementos com rÃ³tulos de texto visÃ­veis nÃ£o tÃªm nomes acessÃ­veis correspondentes."
"desktop","label-content-name-mismatch","Label in name","0","section#cases > div.max-w-[1440px] > div#cases-grid > div.bg-[#0B0F14]","<div class=""bg-[#0B0F14] rounded-[4px] overflow-hidden flex flex-col relative text-whiâ€¦"" data-behavior=""distributed"" data-case-index=""2"" role=""button"" tabindex=""0"" aria-label=""AMBEV â€” Abrir caso Ambev"" data-t-aria-label=""case.aria.ambev"">","Elementos com rÃ³tulos de texto visÃ­veis nÃ£o tÃªm nomes acessÃ­veis correspondentes."
"desktop","label-content-name-mismatch","Label in name","0","section#cases > div.max-w-[1440px] > div#cases-grid > div.bg-[#0B0F14]","<div class=""bg-[#0B0F14] rounded-[4px] overflow-hidden flex flex-col relative text-whiâ€¦"" data-behavior=""territorial"" data-case-index=""1"" role=""button"" tabindex=""0"" aria-label=""BAYER â€” Abrir caso Bayer"" data-t-aria-label=""case.aria.bayer"">","Elementos com rÃ³tulos de texto visÃ­veis nÃ£o tÃªm nomes acessÃ­veis correspondentes."
"desktop","label-content-name-mismatch","Label in name","0","section#cases > div.max-w-[1440px] > div#cases-grid > div.bg-[#0B0F14]","<div class=""bg-[#0B0F14] rounded-[4px] overflow-hidden flex flex-col relative text-whiâ€¦"" data-behavior=""regulated"" data-case-index=""3"" role=""button"" tabindex=""0"" aria-label=""BMG â€” Abrir caso BMG"" data-t-aria-label=""case.aria.bmg"">","Elementos com rÃ³tulos de texto visÃ­veis nÃ£o tÃªm nomes acessÃ­veis correspondentes."
"desktop","target-size","Target size","1","NO_ITEMS","","As Ã¡reas de toque tÃªm tamanho e espaÃ§amento suficientes."
